"Conference","Date","Home","Away","Away_Rank","Home_Spread","Home_Score","Away_Score","Cover"
"A-10","1/24/2018","Fordham","RhodeIsland",24,15,58,78,"No"
"A-10","2/6/2016","GeorgeMason","Dayton",24,10,64,98,"No"
"Big East","1/16/2016","Georgetown","Villanova",6,7,50,55,"Cover"
"Big East","1/17/2018","Georgetown","Villanova",1,12.5,56,88,"No"
"Big East","1/25/2017","Georgetown","Creighton",16,1.5,71,51,"Cover"
"Big East","1/30/2016","Georgetown","Providence",10,-2.5,69,73,"No"
"Big East","1/7/2017","Georgetown","Butler",18,2.5,76,85,"No"
"Big East","12/31/2016","Georgetown","Xavier",17,4,76,81,"No"
"Big East","2/20/2016","Georgetown","Xavier",8,2.5,70,88,"No"
"Big East","2/21/2018","Georgetown","Xavier",4,5,77,89,"No"
"Big East","3/4/2017","Georgetown","Villanova",2,9,55,81,"No"
"SEC","1/16/2016","Georgia","TexasA&M",15,3,45,79,"No"
"SEC","1/30/2018","Georgia","Florida",23,3.5,72,60,"Cover"
"SEC","2/10/2018","Georgia","Auburn",8,3.5,61,78,"No"
"SEC","2/17/2018","Georgia","Tennessee",18,2.5,73,62,"Cover"
"SEC","2/18/2017","Georgia","Kentucky",13,7.5,77,82,"Cover"
"SEC","2/2/2016","Georgia","SouthCarolina",25,1,69,56,"Cover"
"SEC","2/7/2017","Georgia","Florida",17,4.5,60,72,"No"
"ACC","1/18/2018","GeorgiaTech","Virginia",2,7,48,64,"No"
"ACC","1/23/2016","GeorgiaTech","Louisville",17,6.5,71,75,"Cover"
"ACC","1/25/2017","GeorgiaTech","FloridaState",6,9.5,78,56,"Cover"
"ACC","1/28/2017","GeorgiaTech","NotreDame",14,7,62,60,"Cover"
"ACC","1/28/2018","GeorgiaTech","Clemson",18,3,70,72,"Cover"
"ACC","1/3/2018","GeorgiaTech","MiamiFlorida",15,5.5,64,54,"Cover"
"ACC","1/7/2017","GeorgiaTech","Louisville",9,13,50,65,"No"
"ACC","1/9/2016","GeorgiaTech","Virginia",4,6,68,64,"Cover"
"ACC","12/31/2016","GeorgiaTech","NorthCarolina",9,17.5,75,63,"Cover"
"ACC","2/11/2018","GeorgiaTech","Duke",9,9,69,80,"No"
"ACC","2/20/2016","GeorgiaTech","NotreDame",19,2.5,63,62,"Cover"
"ACC","2/7/2016","GeorgiaTech","MiamiFlorida",17,3,68,75,"No"
"AAC","1/20/2018","HoustonU","WichitaState",7,3.5,73,59,"Cover"
"AAC","1/7/2017","HoustonU","Cincinnati",22,2.5,58,67,"No"
"AAC","2/1/2016","HoustonU","SMU",12,6,71,68,"Cover"
"AAC","2/15/2018","HoustonU","Cincinnati",5,2.5,67,62,"Cover"
"AAC","2/18/2017","HoustonU","SMU",19,3.5,66,76,"No"
"Big Ten","1/10/2016","Illinois","Purdue",20,9.5,84,70,"Cover"
"Big Ten","1/22/2018","Illinois","MichiganState",6,12,74,87,"No"
"Big Ten","1/31/2017","Illinois","Wisconsin",10,7.5,43,57,"No"
"Big Ten","2/22/2018","Illinois","Purdue",9,9,86,93,"Cover"
"Big Ten","2/25/2016","Illinois","IndianaU",18,7.5,47,74,"No"
"Big Ten","2/7/2016","Illinois","Iowa",5,9,65,77,"No"
"MVC","2/6/2016","IllinoisState","WichitaState",21,12.5,58,53,"Cover"
"Big Ten","1/28/2018","IndianaU","Purdue",3,8.5,67,74,"Cover"
"Big Ten","2/11/2016","IndianaU","Iowa",4,-3,85,78,"Cover"
"Big Ten","2/23/2018","IndianaU","OhioState",16,2,78,80,"Push"
"Big Ten","2/3/2018","IndianaU","MichiganState",5,8,60,63,"Cover"
"Big Ten","2/9/2017","IndianaU","Purdue",16,2.5,64,69,"No"
"Big Ten","1/12/2017","Iowa","Purdue",17,6.5,83,78,"Cover"
"Big Ten","1/19/2017","Iowa","Maryland",25,-1.5,76,84,"No"
"Big Ten","1/20/2018","Iowa","Purdue",3,11,64,87,"No"
"Big Ten","12/29/2015","Iowa","MichiganState",1,-3,83,70,"Cover"
"Big Ten","2/6/2018","Iowa","MichiganState",4,10,93,96,"Cover"
"Big 12","1/16/2017","IowaState","Kansas",2,3.5,72,76,"No"
"Big 12","1/20/2018","IowaState","TexasTech",8,7,70,52,"Cover"
"Big 12","1/31/2017","IowaState","WestVirginia",7,2,72,85,"No"
"Big 12","1/31/2018","IowaState","WestVirginia",15,8.5,93,77,"Cover"
"Big 12","2/10/2018","IowaState","Oklahoma",17,6,88,80,"Cover"
"Big 12","2/13/2018","IowaState","Kansas",13,6.5,77,83,"Cover"
"Big 12","2/25/2017","IowaState","Baylor",9,-1.5,72,69,"Cover"
"Big 12","1/1/2018","KansasState","WestVirginia",6,2,69,77,"No"
"Big 12","1/16/2016","KansasState","IowaState",17,1.5,63,76,"No"
"Big 12","1/16/2018","KansasState","Oklahoma",4,2.5,87,69,"Cover"
"Big 12","1/2/2016","KansasState","WestVirginia",19,5,83,87,"Cover"
"Big 12","1/20/2018","KansasState","TCU",24,-2,73,68,"Cover"
"Big 12","1/21/2017","KansasState","WestVirginia",7,3.5,79,75,"Cover"
"Big 12","1/29/2018","KansasState","Kansas",7,1.5,56,70,"No"
"Big 12","2/10/2016","KansasState","Baylor",21,-2.5,72,82,"No"
"Big 12","2/10/2018","KansasState","TexasTech",7,1,47,66,"No"
"Big 12","2/20/2016","KansasState","Kansas",2,5,63,72,"No"
"Big 12","2/22/2016","KansasState","Texas",25,-1.5,70,71,"No"
"Big 12","2/6/2016","KansasState","Oklahoma",1,5,80,69,"Cover"
"Big 12","2/6/2017","KansasState","Kansas",3,3.5,71,74,"Cover"
"A-10","1/9/2016","LaSalle","Dayton",25,11.5,61,57,"Cover"
"A-10","2/20/2018","LaSalle","RhodeIsland",18,7.5,93,95,"Cover"
"ACC","2/17/2018","Louisville","NorthCarolina",14,1,76,93,"No"
"ACC","3/1/2018","Louisville","Virginia",1,4.5,66,67,"Cover"
"WCC","1/6/2018","LoyolaMarymount","Gonzaga",19,19,66,85,"Push"
"WCC","12/29/2016","LoyolaMarymount","SaintMarysCA",19,11.5,60,72,"No"
"WCC","2/8/2018","LoyolaMarymount","SaintMarysCA",11,13,62,83,"No"
"WCC","2/9/2017","LoyolaMarymount","Gonzaga",1,17.5,60,90,"No"
"SEC","1/25/2017","LSU","Florida",25,12,71,106,"No"
"SEC","1/3/2018","LSU","Kentucky",17,2.5,71,74,"No"
"SEC","1/5/2016","LSU","Kentucky",9,2.5,85,67,"Cover"
"SEC","2/1/2017","LSU","SouthCarolina",19,8,63,88,"No"
"SEC","2/13/2016","LSU","TexasA&M",15,-2,76,71,"Cover"
"Big East","1/16/2016","Marquette","Xavier",7,6.5,66,74,"No"
"Big East","1/24/2017","Marquette","Villanova",1,5,74,72,"Cover"
"Big East","1/28/2018","Marquette","Villanova",1,7,82,85,"Cover"
"Big East","1/9/2018","Marquette","SetonHall",13,1,84,64,"Cover"
"Big East","12/27/2017","Marquette","Xavier",6,3.5,87,91,"No"
"Big East","2/10/2016","Marquette","Providence",20,1,96,91,"Cover"
"Big East","2/27/2016","Marquette","Villanova",1,9,79,89,"No"
"Big East","2/7/2017","Marquette","Butler",22,0,65,68,"No"
"Big Ten","1/28/2018","Maryland","MichiganState",6,6,68,74,"Push"
"Big Ten","2/24/2018","Maryland","Michigan",17,1.5,61,85,"No"
"A-10","1/30/2018","Massachusetts","RhodeIsland",22,9.5,83,85,"Cover"
"AAC","1/27/2018","MemphisU","Cincinnati",9,11.5,48,62,"No"
"AAC","2/22/2018","MemphisU","HoustonU",23,6,91,85,"Cover"
"AAC","2/25/2016","MemphisU","SMU",24,4.5,62,69,"No"
"AAC","2/6/2018","MemphisU","WichitaState",22,8.5,65,85,"No"
"ACC","1/12/2017","MiamiFlorida","NotreDame",20,-3.5,62,67,"No"
"ACC","1/28/2017","MiamiFlorida","NorthCarolina",9,6,77,62,"Cover"
"ACC","2/1/2017","MiamiFlorida","FloridaState",15,-3,57,75,"No"
"ACC","2/13/2018","MiamiFlorida","Virginia",1,5.5,50,59,"No"
"ACC","2/25/2017","MiamiFlorida","Duke",10,1.5,55,50,"Cover"
"Big Ten","1/12/2016","Michigan","Maryland",3,2,70,67,"Cover"
"Big Ten","1/9/2018","Michigan","Purdue",5,1.5,69,70,"Cover"
"Big Ten","2/13/2016","Michigan","Purdue",18,1,61,56,"Cover"
"Big Ten","2/16/2017","Michigan","Wisconsin",11,-2,64,58,"Cover"
"Big Ten","2/2/2016","Michigan","IndianaU",22,-2,67,80,"No"
"Big Ten","2/25/2017","Michigan","Purdue",14,-1,82,70,"Cover"
"Big Ten","2/6/2016","Michigan","MichiganState",10,4.5,73,89,"No"
"Big Ten","3/5/2016","Michigan","Iowa",16,-1.5,61,71,"No"
"Big Ten","1/11/2017","MichiganState","MinnesotaU",24,-3.5,65,47,"Cover"
"Big Ten","1/24/2017","MichiganState","Purdue",20,2,73,84,"No"
"Big Ten","2/26/2017","MichiganState","Wisconsin",16,3,84,74,"Cover"
"Big Ten","1/13/2018","MinnesotaU","Purdue",5,9,47,81,"No"
"Big Ten","1/2/2016","MinnesotaU","MichiganState",1,9,61,69,"Cover"
"Big Ten","1/21/2017","MinnesotaU","Wisconsin",17,4.5,76,78,"Cover"
"Big Ten","1/27/2016","MinnesotaU","Purdue",21,14,64,68,"Cover"
"Big Ten","1/28/2017","MinnesotaU","Maryland",22,-4.5,78,85,"No"
"Big Ten","2/13/2018","MinnesotaU","MichiganState",2,10.5,57,87,"No"
"Big Ten","2/18/2016","MinnesotaU","Maryland",6,10.5,68,63,"Cover"
"SEC","1/19/2016","Mississippi","SouthCarolina",24,1.5,74,77,"No"
"SEC","1/30/2018","Mississippi","Auburn",11,5,70,79,"No"
"SEC","12/29/2016","Mississippi","Kentucky",8,11,76,99,"No"
"SEC","2/24/2018","Mississippi","Tennessee",19,3.5,65,73,"No"
"SEC","1/13/2018","MississippiSt","Auburn",22,2.5,68,76,"No"
"SEC","1/17/2017","MississippiSt","Kentucky",5,14.5,81,88,"Cover"
"SEC","1/2/2018","MississippiSt","Arkansas",22,2.5,78,75,"Cover"
"SEC","1/6/2016","MississippiSt","TexasA&M",21,6.5,60,61,"Cover"
"SEC","2/11/2017","MississippiSt","SouthCarolina",19,5.5,73,77,"Cover"
"SEC","2/18/2017","MississippiSt","Florida",15,9.5,52,57,"Cover"
"SEC","2/27/2018","MississippiSt","Tennessee",16,-1.5,54,76,"No"
"SEC","1/17/2018","Missouri","Tennessee",21,-2,59,55,"Cover"
"SEC","1/24/2018","Missouri","Auburn",19,-2,73,91,"No"
"SEC","1/28/2017","Missouri","SouthCarolina",23,10.5,53,63,"Cover"
"SEC","2/13/2018","Missouri","TexasA&M",21,-2,62,58,"Cover"
"SEC","2/21/2017","Missouri","Kentucky",11,16.5,62,72,"Cover"
"SEC","2/27/2016","Missouri","TexasA&M",21,9.5,69,84,"No"
"SEC","2/3/2018","Missouri","Kentucky",21,-2.5,69,60,"Cover"
"MVC","2/25/2017","MissouriSt","WichitaState",25,15,67,86,"No"
"ACC","1/11/2018","NCState","Clemson",19,4,78,77,"Cover"
"ACC","1/21/2018","NCState","MiamiFlorida",25,-1.5,81,86,"No"
"ACC","1/23/2016","NCState","Duke",20,4.5,78,88,"No"
"ACC","1/30/2016","NCState","MiamiFlorida",15,5,85,69,"Cover"
"ACC","1/4/2017","NCState","VirginiaTech",21,1,104,78,"Cover"
"ACC","1/6/2018","NCState","Duke",2,12,96,85,"Cover"
"ACC","1/7/2016","NCState","Louisville",16,6.5,72,77,"Cover"
"ACC","2/10/2018","NCState","NorthCarolina",21,4,89,96,"No"
"ACC","2/15/2017","NCState","NorthCarolina",10,11,73,97,"No"
"ACC","2/18/2017","NCState","NotreDame",25,5,72,81,"No"
"ACC","2/24/2016","NCState","NorthCarolina",7,8,68,80,"No"
"ACC","2/25/2017","NCState","Virginia",18,6.5,55,70,"No"
"ACC","2/25/2018","NCState","FloridaState",25,-1,92,72,"Cover"
"Big Ten","1/18/2018","Nebraska","Michigan",23,5.5,72,52,"Cover"
"Big Ten","1/29/2017","Nebraska","Purdue",20,7,83,80,"Cover"
"Big Ten","12/5/2017","Nebraska","MinnesotaU",14,9,78,68,"Cover"
"Big Ten","2/3/2016","Nebraska","Maryland",4,5.5,65,70,"Cover"
"Big Ten","2/9/2017","Nebraska","Wisconsin",7,8,69,70,"Cover"
"Big Ten","3/1/2016","Nebraska","Purdue",15,3.5,62,81,"No"
"Big Ten","1/17/2018","Northwestern","OhioState",22,3.5,65,71,"No"
"Big Ten","1/2/2016","Northwestern","Maryland",4,4.5,59,72,"No"
"Big Ten","1/28/2016","Northwestern","MichiganState",12,6,45,76,"No"
"Big Ten","2/15/2017","Northwestern","Maryland",23,-2.5,64,74,"No"
"Big Ten","2/17/2018","Northwestern","MichiganState",2,9.5,60,65,"Cover"
"Big Ten","2/6/2018","Northwestern","Michigan",20,1.5,61,52,"Cover"
"Big Ten","3/5/2017","Northwestern","Purdue",16,3.5,65,69,"No"
"ACC","1/13/2018","NotreDame","NorthCarolina",20,5.5,68,69,"Cover"
"ACC","1/9/2016","NotreDame","Pittsburgh",24,-4.5,82,86,"No"
"ACC","2/11/2017","NotreDame","FloridaState",14,1,84,72,"Cover"
"ACC","2/13/2016","NotreDame","Louisville",13,-2,71,66,"Cover"
"ACC","2/6/2016","NotreDame","NorthCarolina",2,3,80,76,"Cover"
"ACC","3/2/2016","NotreDame","MiamiFlorida",7,-4,50,68,"No"
"Big Ten","1/31/2016","OhioState","Maryland",8,4.5,61,66,"No"
"Big Ten","1/31/2017","OhioState","Maryland",17,-3,71,77,"No"
"Big Ten","1/5/2017","OhioState","Purdue",20,3,75,76,"Cover"
"Big Ten","1/7/2018","OhioState","MichiganState",1,6.5,80,64,"Cover"
"Big Ten","2/23/2016","OhioState","MichiganState",6,7,62,81,"No"
"Big Ten","2/23/2017","OhioState","Wisconsin",16,7,83,73,"Cover"
"Big Ten","2/28/2016","OhioState","Iowa",8,4,68,64,"Cover"
"Big 12","1/10/2017","Oklahoma","Kansas",2,12,70,81,"Cover"
"Big 12","12/30/2016","Oklahoma","Baylor",4,7,50,76,"No"
"Big 12","2/8/2017","Oklahoma","WestVirginia",13,6,50,61,"No"
"Big 12","1/13/2016","OklahomaState","Oklahoma",2,8.5,72,74,"Cover"
"Big 12","1/19/2016","OklahomaState","Kansas",3,9,86,67,"Cover"
"Big 12","1/20/2018","OklahomaState","Oklahoma",4,2,83,81,"Cover"
"Big 12","1/27/2016","OklahomaState","Baylor",17,4,65,69,"Push"
"Big 12","12/29/2017","OklahomaState","WestVirginia",7,3,79,85,"No"
"Big 12","12/30/2016","OklahomaState","WestVirginia",11,3,75,92,"No"
"Big 12","2/21/2018","OklahomaState","TexasTech",6,4,79,71,"Cover"
"Big 12","2/27/2016","OklahomaState","WestVirginia",14,8,56,70,"No"
"Big 12","2/6/2016","OklahomaState","IowaState",13,4.5,59,64,"No"
"Big 12","2/8/2017","OklahomaState","Baylor",6,-1.5,69,72,"No"
"Big 12","3/3/2018","OklahomaState","Kansas",6,3.5,82,64,"Cover"
"Big 12","3/4/2016","OklahomaState","Texas",23,6,50,62,"No"
"Big 12","3/4/2017","OklahomaState","Kansas",1,1.5,85,90,"No"
"Pac-12","1/21/2016","Oregon","USC",21,-4.5,89,81,"Cover"
"Pac-12","2/24/2018","Oregon","Arizona",14,-4,98,93,"Cover"
"Pac-12","1/24/2016","OregonState","USC",21,2,85,70,"Cover"
"Pac-12","12/28/2016","OregonState","USC",22,12,63,70,"Cover"
"Pac-12","12/30/2016","OregonState","UCLA",2,21,63,76,"Cover"
"Pac-12","2/2/2017","OregonState","Arizona",5,16,54,71,"No"
"Pac-12","2/22/2018","OregonState","Arizona",14,5,65,75,"No"
"Pac-12","3/4/2017","OregonState","Oregon",6,19,59,80,"No"
"WCC","12/31/2016","Pacific","Gonzaga",7,18,61,81,"No"
"WCC","2/2/2017","Pacific","SaintMarysCA",18,15.5,70,74,"Cover"
"WCC","2/8/2018","Pacific","Gonzaga",12,13,61,71,"Cover"
"Big Ten","1/10/2016","PennState","MichiganState",5,10,65,92,"No"
"Big Ten","1/14/2017","PennState","MinnesotaU",24,1,52,50,"Cover"
"Big Ten","2/15/2018","PennState","OhioState",8,-1.5,79,56,"Cover"
"Big Ten","2/17/2016","PennState","Iowa",4,9,79,75,"Cover"
"Big Ten","2/21/2017","PennState","Purdue",14,7.5,70,74,"Cover"
"Big Ten","2/21/2018","PennState","Michigan",17,-4,63,72,"No"
"Big Ten","2/6/2016","PennState","IndianaU",22,9,68,63,"Cover"
"Big Ten","2/7/2017","PennState","Maryland",21,4,70,64,"Cover"
"WCC","1/28/2017","Pepperdine","Gonzaga",3,22.5,49,96,"No"
"WCC","1/4/2018","Pepperdine","Gonzaga",19,24,59,89,"No"
"WCC","2/23/2017","Pepperdine","SaintMarysCA",20,19,49,78,"No"
"ACC","1/10/2018","Pittsburgh","Duke",7,20,52,87,"No"
"ACC","1/24/2017","Pittsburgh","Louisville",13,4.5,51,106,"No"
"ACC","1/4/2017","Pittsburgh","Virginia",11,6,88,76,"Cover"
"ACC","12/30/2017","Pittsburgh","MiamiFlorida",15,12.5,53,67,"No"
"ACC","12/31/2016","Pittsburgh","NotreDame",24,1.5,77,78,"Cover"
"ACC","2/18/2017","Pittsburgh","FloridaState",17,6.5,80,66,"Cover"
"ACC","2/24/2016","Pittsburgh","Louisville",11,1,60,67,"No"
"ACC","2/24/2018","Pittsburgh","Virginia",1,19,37,66,"No"
"ACC","2/25/2017","Pittsburgh","NorthCarolina",8,9.5,67,85,"No"
"ACC","2/28/2016","Pittsburgh","Duke",15,-1,76,62,"Cover"
"ACC","2/6/2016","Pittsburgh","Virginia",9,1.5,50,64,"No"
"WCC","1/12/2017","PortlandU","SaintMarysCA",21,12.5,33,74,"No"
"WCC","1/23/2017","PortlandU","Gonzaga",3,23.5,64,83,"Cover"
"WCC","1/25/2018","PortlandU","Gonzaga",15,22,79,95,"Cover"
"WCC","2/17/2018","PortlandU","SaintMarysCA",15,14.5,61,73,"Cover"
"Big East","1/6/2018","Providence","Xavier",5,5.5,81,72,"Cover"
"Big East","1/7/2017","Providence","Creighton",10,5.5,64,78,"No"
"Big East","2/1/2017","Providence","Villanova",4,9.5,57,66,"Cover"
"Big East","2/11/2017","Providence","Butler",22,3,71,65,"Cover"
"Big East","2/14/2018","Providence","Villanova",3,10,76,71,"Cover"
"A-10","2/12/2016","RhodeIsland","Dayton",19,2.5,66,68,"Cover"
"Big Ten","1/18/2016","Rutgers","Purdue",22,21.5,57,107,"No"
"Big Ten","1/21/2016","Rutgers","Iowa",9,22,76,90,"Cover"
"Big Ten","12/5/2017","Rutgers","MichiganState",3,15,52,62,"Cover"
"Big Ten","2/3/2018","Rutgers","Purdue",3,15.5,76,78,"Cover"
"Big Ten","3/2/2016","Rutgers","MichiganState",2,24.5,66,97,"No"
"WCC","2/22/2018","SanDiego","Gonzaga",6,11.5,72,77,"Cover"
"WCC","2/23/2017","SanDiego","Gonzaga",1,24.5,38,96,"No"
"WCC","2/3/2018","SanDiego","SaintMarysCA",13,9.5,62,65,"Cover"
"WCC","2/4/2017","SanDiego","SaintMarysCA",18,15.5,27,71,"No"
"MWC","3/3/2018","SanDiegoState","Nevada",21,-1.5,79,74,"Cover"
"WCC","1/13/2018","SanFrancisco","Gonzaga",15,14.5,65,75,"Cover"
"WCC","1/5/2017","SanFrancisco","Gonzaga",5,14,80,95,"No"
